Title,company,location,job_type,work_mode,Experience_level,Experience_year,categories,department,skills
Data Analytics Specialist,MEAHCO - Saudi German Health,"Katameya, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Medical/Healthcare,Quality,"['Analyst/Research', 'SQL', 'python development', 'SAS', 'Tableau', 'Power BI', 'QlikView', 'Microsoft Excel']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Python - Django Full-Stack Developer,Software House Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 4 Yrs of Exp,IT/Software Development,Engineering - Other,"['Python', 'Django', 'JavaScript', 'HTML5', 'CSS3', 'React', 'SQL', 'Git']"
Python Developer,Digizilla,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Python', 'Flask', 'Django', 'SQL', 'Team Collaboration', 'Object-Oriented Programming (OOP)', 'Git', 'Problem Solving']"
Senior Backend Engineer (Node.js / Python),Confidential AI Legal Tech Platform,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PostgreSQL', 'DynamoDB', 'Back-End Development', 'Python', 'Python Scripting', 'python development', 'Software Development', 'Software Engineering']"
Python Developer,ZTechnium,"Nasr City, Cairo, Egypt",Internship,On-site,Entry Level,0 - 1 Yrs of Exp,IT/Software Development,Computer Science,"['Information Technology (IT)', 'Python', 'orm', 'Communication', 'Data', 'Data Structures', 'Linux', 'OOP']"
Junior Full-Stack Engineer,UrNamu,"Jeddah, Saudi Arabia",Full Time,Hybrid,Entry Level,0 - 3 Yrs of Exp,IT/Software Development,Analyst/Research,"['Engineering - Telecom/Technology', 'Python', 'SQL', 'Github']"
Supply Chain Analyst,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Logistics/Supply Chain,Operations/Management,"['Purchasing/Procurement', 'Supply Chain Analysis', 'Data Analytics', 'Inventory Management', 'Logistics Coordination', 'ERP Systems', 'Process Improvement', 'Forecasting']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Odoo Developer,Nowat,"Cairo, Egypt",Freelance / Project,Remote,Entry Level,1 - 3 Yrs of Exp,IT/Software Development,Education/Teaching,"['Odoo', 'Odoo Development', 'ERP Implementation', 'Python']"
AI Engineer,Print Hub,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,IT/Software Development,Python Programming,"['Data Analysis', 'PyTorch', 'Data Preprocessing', 'Problem Solving', 'Artificial Intelligence', 'TensorFlow', 'Algorithm Development', 'Deep Learning']"
Senior Software Tester – Automation,INVENTO,"Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Quality,"['Engineering - Telecom/Technology', 'Test Automation', 'Selenium', 'Cypress', 'API Testing', 'CI/CD Integration', 'Agile Methodologies', 'Defect Tracking']"
Odoo Developer – Full Stack,TopLine,"Cairo, Egypt",Full Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Odoo', 'Python', 'Odoo CRM', 'PostgreSQL', 'RESTful API Integration', 'Version Control (Git)', 'Problem Solving', 'Odoo Development']"
Quality Document Controller,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,Hybrid,Experienced,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering - Telecom/Technology', 'Document Control', 'Quality Assurance', 'Document Management Systems', 'Audit Support', 'Compliance', 'Process Improvement', 'Communication']"
Senior System Administrator,Confidential,"Giza, Egypt",Full Time,On-site,Experienced,4 - 8 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Communication', 'Computer Science', 'Information Technology (IT)', 'Engineering', 'MCSA', 'networks', 'LAN']"
Data Analytics Specialist,MEAHCO - Saudi German Health,"Katameya, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Medical/Healthcare,Quality,"['Analyst/Research', 'SQL', 'python development', 'SAS', 'Tableau', 'Power BI', 'QlikView', 'Microsoft Excel']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Python - Django Full-Stack Developer,Software House Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 4 Yrs of Exp,IT/Software Development,Engineering - Other,"['Python', 'Django', 'JavaScript', 'HTML5', 'CSS3', 'React', 'SQL', 'Git']"
Python Developer,Digizilla,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Python', 'Flask', 'Django', 'SQL', 'Team Collaboration', 'Object-Oriented Programming (OOP)', 'Git', 'Problem Solving']"
Senior Backend Engineer (Node.js / Python),Confidential AI Legal Tech Platform,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PostgreSQL', 'DynamoDB', 'Back-End Development', 'Python', 'Python Scripting', 'python development', 'Software Development', 'Software Engineering']"
Python Developer,ZTechnium,"Nasr City, Cairo, Egypt",Internship,On-site,Entry Level,0 - 1 Yrs of Exp,IT/Software Development,Computer Science,"['Information Technology (IT)', 'Python', 'orm', 'Communication', 'Data', 'Data Structures', 'Linux', 'OOP']"
Junior Full-Stack Engineer,UrNamu,"Jeddah, Saudi Arabia",Full Time,Hybrid,Entry Level,0 - 3 Yrs of Exp,IT/Software Development,Analyst/Research,"['Engineering - Telecom/Technology', 'Python', 'SQL', 'Github']"
Supply Chain Analyst,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Logistics/Supply Chain,Operations/Management,"['Purchasing/Procurement', 'Supply Chain Analysis', 'Data Analytics', 'Inventory Management', 'Logistics Coordination', 'ERP Systems', 'Process Improvement', 'Forecasting']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Odoo Developer,Nowat,"Cairo, Egypt",Freelance / Project,Remote,Entry Level,1 - 3 Yrs of Exp,IT/Software Development,Education/Teaching,"['Odoo', 'Odoo Development', 'ERP Implementation', 'Python']"
AI Engineer,Print Hub,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,IT/Software Development,Python Programming,"['Data Analysis', 'PyTorch', 'Data Preprocessing', 'Problem Solving', 'Artificial Intelligence', 'TensorFlow', 'Algorithm Development', 'Deep Learning']"
Senior Software Tester – Automation,INVENTO,"Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Quality,"['Engineering - Telecom/Technology', 'Test Automation', 'Selenium', 'Cypress', 'API Testing', 'CI/CD Integration', 'Agile Methodologies', 'Defect Tracking']"
Odoo Developer – Full Stack,TopLine,"Cairo, Egypt",Full Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Odoo', 'Python', 'Odoo CRM', 'PostgreSQL', 'RESTful API Integration', 'Version Control (Git)', 'Problem Solving', 'Odoo Development']"
Quality Document Controller,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,Hybrid,Experienced,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering - Telecom/Technology', 'Document Control', 'Quality Assurance', 'Document Management Systems', 'Audit Support', 'Compliance', 'Process Improvement', 'Communication']"
Senior System Administrator,Confidential,"Giza, Egypt",Full Time,On-site,Experienced,4 - 8 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Communication', 'Computer Science', 'Information Technology (IT)', 'Engineering', 'MCSA', 'networks', 'LAN']"
Data Analytics Specialist,MEAHCO - Saudi German Health,"Katameya, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Medical/Healthcare,Quality,"['Analyst/Research', 'SQL', 'python development', 'SAS', 'Tableau', 'Power BI', 'QlikView', 'Microsoft Excel']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Python - Django Full-Stack Developer,Software House Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 4 Yrs of Exp,IT/Software Development,Engineering - Other,"['Python', 'Django', 'JavaScript', 'HTML5', 'CSS3', 'React', 'SQL', 'Git']"
Python Developer,Digizilla,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Python', 'Flask', 'Django', 'SQL', 'Team Collaboration', 'Object-Oriented Programming (OOP)', 'Git', 'Problem Solving']"
Senior Backend Engineer (Node.js / Python),Confidential AI Legal Tech Platform,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PostgreSQL', 'DynamoDB', 'Back-End Development', 'Python', 'Python Scripting', 'python development', 'Software Development', 'Software Engineering']"
Python Developer,ZTechnium,"Nasr City, Cairo, Egypt",Internship,On-site,Entry Level,0 - 1 Yrs of Exp,IT/Software Development,Computer Science,"['Information Technology (IT)', 'Python', 'orm', 'Communication', 'Data', 'Data Structures', 'Linux', 'OOP']"
Junior Full-Stack Engineer,UrNamu,"Jeddah, Saudi Arabia",Full Time,Hybrid,Entry Level,0 - 3 Yrs of Exp,IT/Software Development,Analyst/Research,"['Engineering - Telecom/Technology', 'Python', 'SQL', 'Github']"
Supply Chain Analyst,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Logistics/Supply Chain,Operations/Management,"['Purchasing/Procurement', 'Supply Chain Analysis', 'Data Analytics', 'Inventory Management', 'Logistics Coordination', 'ERP Systems', 'Process Improvement', 'Forecasting']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Odoo Developer,Nowat,"Cairo, Egypt",Freelance / Project,Remote,Entry Level,1 - 3 Yrs of Exp,IT/Software Development,Education/Teaching,"['Odoo', 'Odoo Development', 'ERP Implementation', 'Python']"
AI Engineer,Print Hub,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,IT/Software Development,Python Programming,"['Data Analysis', 'PyTorch', 'Data Preprocessing', 'Problem Solving', 'Artificial Intelligence', 'TensorFlow', 'Algorithm Development', 'Deep Learning']"
Senior Software Tester – Automation,INVENTO,"Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Quality,"['Engineering - Telecom/Technology', 'Test Automation', 'Selenium', 'Cypress', 'API Testing', 'CI/CD Integration', 'Agile Methodologies', 'Defect Tracking']"
Odoo Developer – Full Stack,TopLine,"Cairo, Egypt",Full Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Odoo', 'Python', 'Odoo CRM', 'PostgreSQL', 'RESTful API Integration', 'Version Control (Git)', 'Problem Solving', 'Odoo Development']"
Quality Document Controller,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,Hybrid,Experienced,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering - Telecom/Technology', 'Document Control', 'Quality Assurance', 'Document Management Systems', 'Audit Support', 'Compliance', 'Process Improvement', 'Communication']"
Senior System Administrator,Confidential,"Giza, Egypt",Full Time,On-site,Experienced,4 - 8 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Communication', 'Computer Science', 'Information Technology (IT)', 'Engineering', 'MCSA', 'networks', 'LAN']"
Data Analytics Specialist,MEAHCO - Saudi German Health,"Katameya, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Medical/Healthcare,Quality,"['Analyst/Research', 'SQL', 'python development', 'SAS', 'Tableau', 'Power BI', 'QlikView', 'Microsoft Excel']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Python - Django Full-Stack Developer,Software House Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 4 Yrs of Exp,IT/Software Development,Engineering - Other,"['Python', 'Django', 'JavaScript', 'HTML5', 'CSS3', 'React', 'SQL', 'Git']"
Python Developer,Digizilla,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Python', 'Flask', 'Django', 'SQL', 'Team Collaboration', 'Object-Oriented Programming (OOP)', 'Git', 'Problem Solving']"
Senior Backend Engineer (Node.js / Python),Confidential AI Legal Tech Platform,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PostgreSQL', 'DynamoDB', 'Back-End Development', 'Python', 'Python Scripting', 'python development', 'Software Development', 'Software Engineering']"
Python Developer,ZTechnium,"Nasr City, Cairo, Egypt",Internship,On-site,Entry Level,0 - 1 Yrs of Exp,IT/Software Development,Computer Science,"['Information Technology (IT)', 'Python', 'orm', 'Communication', 'Data', 'Data Structures', 'Linux', 'OOP']"
Junior Full-Stack Engineer,UrNamu,"Jeddah, Saudi Arabia",Full Time,Hybrid,Entry Level,0 - 3 Yrs of Exp,IT/Software Development,Analyst/Research,"['Engineering - Telecom/Technology', 'Python', 'SQL', 'Github']"
Supply Chain Analyst,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Logistics/Supply Chain,Operations/Management,"['Purchasing/Procurement', 'Supply Chain Analysis', 'Data Analytics', 'Inventory Management', 'Logistics Coordination', 'ERP Systems', 'Process Improvement', 'Forecasting']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Odoo Developer,Nowat,"Cairo, Egypt",Freelance / Project,Remote,Entry Level,1 - 3 Yrs of Exp,IT/Software Development,Education/Teaching,"['Odoo', 'Odoo Development', 'ERP Implementation', 'Python']"
AI Engineer,Print Hub,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,IT/Software Development,Python Programming,"['Data Analysis', 'PyTorch', 'Data Preprocessing', 'Problem Solving', 'Artificial Intelligence', 'TensorFlow', 'Algorithm Development', 'Deep Learning']"
Senior Software Tester – Automation,INVENTO,"Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Quality,"['Engineering - Telecom/Technology', 'Test Automation', 'Selenium', 'Cypress', 'API Testing', 'CI/CD Integration', 'Agile Methodologies', 'Defect Tracking']"
Odoo Developer – Full Stack,TopLine,"Cairo, Egypt",Full Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Odoo', 'Python', 'Odoo CRM', 'PostgreSQL', 'RESTful API Integration', 'Version Control (Git)', 'Problem Solving', 'Odoo Development']"
Quality Document Controller,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,Hybrid,Experienced,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering - Telecom/Technology', 'Document Control', 'Quality Assurance', 'Document Management Systems', 'Audit Support', 'Compliance', 'Process Improvement', 'Communication']"
Senior System Administrator,Confidential,"Giza, Egypt",Full Time,On-site,Experienced,4 - 8 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Communication', 'Computer Science', 'Information Technology (IT)', 'Engineering', 'MCSA', 'networks', 'LAN']"
Data Analytics Specialist,MEAHCO - Saudi German Health,"Katameya, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Medical/Healthcare,Quality,"['Analyst/Research', 'SQL', 'python development', 'SAS', 'Tableau', 'Power BI', 'QlikView', 'Microsoft Excel']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Python - Django Full-Stack Developer,Software House Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 4 Yrs of Exp,IT/Software Development,Engineering - Other,"['Python', 'Django', 'JavaScript', 'HTML5', 'CSS3', 'React', 'SQL', 'Git']"
Python Developer,Digizilla,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Python', 'Flask', 'Django', 'SQL', 'Team Collaboration', 'Object-Oriented Programming (OOP)', 'Git', 'Problem Solving']"
Senior Backend Engineer (Node.js / Python),Confidential AI Legal Tech Platform,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PostgreSQL', 'DynamoDB', 'Back-End Development', 'Python', 'Python Scripting', 'python development', 'Software Development', 'Software Engineering']"
Python Developer,ZTechnium,"Nasr City, Cairo, Egypt",Internship,On-site,Entry Level,0 - 1 Yrs of Exp,IT/Software Development,Computer Science,"['Information Technology (IT)', 'Python', 'orm', 'Communication', 'Data', 'Data Structures', 'Linux', 'OOP']"
Junior Full-Stack Engineer,UrNamu,"Jeddah, Saudi Arabia",Full Time,Hybrid,Entry Level,0 - 3 Yrs of Exp,IT/Software Development,Analyst/Research,"['Engineering - Telecom/Technology', 'Python', 'SQL', 'Github']"
Supply Chain Analyst,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Logistics/Supply Chain,Operations/Management,"['Purchasing/Procurement', 'Supply Chain Analysis', 'Data Analytics', 'Inventory Management', 'Logistics Coordination', 'ERP Systems', 'Process Improvement', 'Forecasting']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Odoo Developer,Nowat,"Cairo, Egypt",Freelance / Project,Remote,Entry Level,1 - 3 Yrs of Exp,IT/Software Development,Education/Teaching,"['Odoo', 'Odoo Development', 'ERP Implementation', 'Python']"
AI Engineer,Print Hub,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,IT/Software Development,Python Programming,"['Data Analysis', 'PyTorch', 'Data Preprocessing', 'Problem Solving', 'Artificial Intelligence', 'TensorFlow', 'Algorithm Development', 'Deep Learning']"
Senior Software Tester – Automation,INVENTO,"Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Quality,"['Engineering - Telecom/Technology', 'Test Automation', 'Selenium', 'Cypress', 'API Testing', 'CI/CD Integration', 'Agile Methodologies', 'Defect Tracking']"
Odoo Developer – Full Stack,TopLine,"Cairo, Egypt",Full Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Odoo', 'Python', 'Odoo CRM', 'PostgreSQL', 'RESTful API Integration', 'Version Control (Git)', 'Problem Solving', 'Odoo Development']"
Quality Document Controller,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,Hybrid,Experienced,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering - Telecom/Technology', 'Document Control', 'Quality Assurance', 'Document Management Systems', 'Audit Support', 'Compliance', 'Process Improvement', 'Communication']"
Senior System Administrator,Confidential,"Giza, Egypt",Full Time,On-site,Experienced,4 - 8 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Communication', 'Computer Science', 'Information Technology (IT)', 'Engineering', 'MCSA', 'networks', 'LAN']"
Data Analytics Specialist,MEAHCO - Saudi German Health,"Katameya, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Medical/Healthcare,Quality,"['Analyst/Research', 'SQL', 'python development', 'SAS', 'Tableau', 'Power BI', 'QlikView', 'Microsoft Excel']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Python - Django Full-Stack Developer,Software House Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 4 Yrs of Exp,IT/Software Development,Engineering - Other,"['Python', 'Django', 'JavaScript', 'HTML5', 'CSS3', 'React', 'SQL', 'Git']"
Python Developer,Digizilla,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Python', 'Flask', 'Django', 'SQL', 'Team Collaboration', 'Object-Oriented Programming (OOP)', 'Git', 'Problem Solving']"
Senior Backend Engineer (Node.js / Python),Confidential AI Legal Tech Platform,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PostgreSQL', 'DynamoDB', 'Back-End Development', 'Python', 'Python Scripting', 'python development', 'Software Development', 'Software Engineering']"
Python Developer,ZTechnium,"Nasr City, Cairo, Egypt",Internship,On-site,Entry Level,0 - 1 Yrs of Exp,IT/Software Development,Computer Science,"['Information Technology (IT)', 'Python', 'orm', 'Communication', 'Data', 'Data Structures', 'Linux', 'OOP']"
Junior Full-Stack Engineer,UrNamu,"Jeddah, Saudi Arabia",Full Time,Hybrid,Entry Level,0 - 3 Yrs of Exp,IT/Software Development,Analyst/Research,"['Engineering - Telecom/Technology', 'Python', 'SQL', 'Github']"
Supply Chain Analyst,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,2 - 5 Yrs of Exp,Logistics/Supply Chain,Operations/Management,"['Purchasing/Procurement', 'Supply Chain Analysis', 'Data Analytics', 'Inventory Management', 'Logistics Coordination', 'ERP Systems', 'Process Improvement', 'Forecasting']"
Senior Odoo Developer,Happy Care,"Nasr City, Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Python Programming,"['Odoo Development', 'PostgreSQL', 'API Integration', 'ERP Implementation', 'Business Process Analysis']"
Odoo Developer,Nowat,"Cairo, Egypt",Freelance / Project,Remote,Entry Level,1 - 3 Yrs of Exp,IT/Software Development,Education/Teaching,"['Odoo', 'Odoo Development', 'ERP Implementation', 'Python']"
AI Engineer,Print Hub,"Mohandessin, Giza, Egypt",Full Time,On-site,Experienced,3 - 6 Yrs of Exp,IT/Software Development,Python Programming,"['Data Analysis', 'PyTorch', 'Data Preprocessing', 'Problem Solving', 'Artificial Intelligence', 'TensorFlow', 'Algorithm Development', 'Deep Learning']"
Senior Software Tester – Automation,INVENTO,"Cairo, Egypt",Full Time,Remote,Experienced,5+ Yrs of Exp,IT/Software Development,Quality,"['Engineering - Telecom/Technology', 'Test Automation', 'Selenium', 'Cypress', 'API Testing', 'CI/CD Integration', 'Agile Methodologies', 'Defect Tracking']"
Odoo Developer – Full Stack,TopLine,"Cairo, Egypt",Full Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Odoo', 'Python', 'Odoo CRM', 'PostgreSQL', 'RESTful API Integration', 'Version Control (Git)', 'Problem Solving', 'Odoo Development']"
Quality Document Controller,RISEUP (Endemag for Administrative Skills Development),"New Cairo, Cairo, Egypt",Full Time,Hybrid,Experienced,5+ Yrs of Exp,Engineering - Construction/Civil/Architecture,Quality,"['Engineering - Telecom/Technology', 'Document Control', 'Quality Assurance', 'Document Management Systems', 'Audit Support', 'Compliance', 'Process Improvement', 'Communication']"
Senior System Administrator,Confidential,"Giza, Egypt",Full Time,On-site,Experienced,4 - 8 Yrs of Exp,Installation/Maintenance/Repair,IT/Software Development,"['Engineering - Telecom/Technology', 'Communication', 'Computer Science', 'Information Technology (IT)', 'Engineering', 'MCSA', 'networks', 'LAN']"
Data Analytics Specialist,MEAHCO - Saudi German Health,"Katameya, Cairo, Egypt",Full Time,On-site,Experienced,3 - 5 Yrs of Exp,Medical/Healthcare,Quality,"['Analyst/Research', 'SQL', 'python development', 'SAS', 'Tableau', 'Power BI', 'QlikView', 'Microsoft Excel']"
Part-Time Backend Developer (Python & .NET),InterfaceUAE,"Abu Dhabi, United Arab Emirates",Part Time,Remote,Experienced,3+ Yrs of Exp,IT/Software Development,Python,"['.Net', 'RESTful APIs', 'Microservices', 'SQL', 'NoSQL Database', 'Flask', 'Django', 'RESTful API Development']"
Python - Django Full-Stack Developer,Software House Solution,"Heliopolis, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 4 Yrs of Exp,IT/Software Development,Engineering - Other,"['Python', 'Django', 'JavaScript', 'HTML5', 'CSS3', 'React', 'SQL', 'Git']"
Python Developer,Digizilla,"Nasr City, Cairo, Egypt",Full Time,On-site,Entry Level,0 - 2 Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['Python', 'Flask', 'Django', 'SQL', 'Team Collaboration', 'Object-Oriented Programming (OOP)', 'Git', 'Problem Solving']"
Senior Backend Engineer (Node.js / Python),Confidential AI Legal Tech Platform,"New Cairo, Cairo, Egypt",Full Time,On-site,Experienced,3+ Yrs of Exp,IT/Software Development,Engineering - Telecom/Technology,"['PostgreSQL', 'DynamoDB', 'Back-End Development', 'Python', 'Python Scripting', 'python development', 'Software Development', 'Software Engineering']"
Python Developer,ZTechnium,"Nasr City, Cairo, Egypt",Internship,On-site,Entry Level,0 - 1 Yrs of Exp,IT/Software Development,Computer Science,"['Information Technology (IT)', 'Python', 'orm', 'Communication', 'Data', 'Data Structures', 'Linux', 'OOP']"
Junior Full-Stack Engineer,UrNamu,"Jeddah, Saudi Arabia",Full Time,Hybrid,Entry Level,0 - 3 Yrs of Exp,IT/Software Development,Analyst/Research,"['Engineering - Telecom/Technology', 'Python', 'SQL', 'Github']"
